ChangeID,timestamp,record_id,record_name,column_changed,old_value,new_value,feedback_source,notes,reason,evidence_url,changed_by,RuleAction
demo-20251202_140327_1,2025-12-02T14:03:28.080269,NYC_GOID_000002,Administration for Children's Services,BudgetCode,68.0,068,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_2,2025-12-02T14:03:28.080485,NYC_GOID_000021,Board of Correction,BudgetCode,73.0,073,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_3,2025-12-02T14:03:28.080661,NYC_GOID_000023,Board of Elections,BudgetCode,3.0,003,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_4,2025-12-02T14:03:28.080822,NYC_GOID_000026,Office of the Borough President of The Bronx,BudgetCode,11.0,011,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_5,2025-12-02T14:03:28.080973,NYC_GOID_000027,Office of the Borough President of Brooklyn,BudgetCode,12.0,012,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_6,2025-12-02T14:03:28.081139,NYC_GOID_000028,Office of the Borough President of Manhattan,BudgetCode,10.0,010,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_7,2025-12-02T14:03:28.081279,NYC_GOID_000029,Office of the Borough President of Queens,BudgetCode,13.0,013,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_8,2025-12-02T14:03:28.081437,NYC_GOID_000030,Office of the Borough President of Staten Island,BudgetCode,14.0,014,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_9,2025-12-02T14:03:28.081591,NYC_GOID_000038,Brooklyn Public Library,BudgetCode,38.0,038,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_10,2025-12-02T14:03:28.081720,NYC_GOID_000040,Business Integrity Commission,BudgetCode,829.0,829,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_11,2025-12-02T14:03:28.081853,NYC_GOID_000042,Campaign Finance Board,BudgetCode,4.0,004,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_12,2025-12-02T14:03:28.081978,NYC_GOID_000047,Center for Innovation through Data Intelligence,BudgetCode,2.0,002,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_13,2025-12-02T14:03:28.082123,NYC_GOID_000052,Chief Climate Officer,BudgetCode,2.0,002,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_14,2025-12-02T14:03:28.082245,NYC_GOID_000053,Chief Efficiency Officer,BudgetCode,2.0,002,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_15,2025-12-02T14:03:28.082366,NYC_GOID_000054,Chief Housing Officer,BudgetCode,2.0,002,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_16,2025-12-02T14:03:28.082487,NYC_GOID_000096,City Commission on Human Rights,BudgetCode,226.0,226,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_17,2025-12-02T14:03:28.082608,NYC_GOID_000097,New York City Council,BudgetCode,102.0,102,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_18,2025-12-02T14:03:28.082735,NYC_GOID_000099,City University of New York,BudgetCode,42.0,042,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_19,2025-12-02T14:03:28.082857,NYC_GOID_000103,Civil Service Commission,BudgetCode,134.0,134,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_20,2025-12-02T14:03:28.083002,NYC_GOID_000105,Civilian Complaint Review Board,BudgetCode,54.0,054,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_21,2025-12-02T14:03:28.083129,NYC_GOID_000117,Mayor's Community Affairs Unit,BudgetCode,2.0,002,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_22,2025-12-02T14:03:28.083251,NYC_GOID_000123,Office of the New York City Comptroller,BudgetCode,15.0,015,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_23,2025-12-02T14:03:28.083369,NYC_GOID_000124,Conflicts of Interest Board,BudgetCode,312.0,312,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_24,2025-12-02T14:03:28.083487,NYC_GOID_000128,Chief Counsel to the Mayor and City Hall,BudgetCode,2.0,002,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_25,2025-12-02T14:03:28.083604,NYC_GOID_000134,DemocracyNYC,BudgetCode,2.0,002,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_26,2025-12-02T14:03:28.083723,NYC_GOID_000135,Department for the Aging,BudgetCode,125.0,125,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_27,2025-12-02T14:03:28.083843,NYC_GOID_000136,Department of Buildings,BudgetCode,810.0,810,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_28,2025-12-02T14:03:28.083976,NYC_GOID_000137,Department of City Planning,BudgetCode,30.0,030,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_29,2025-12-02T14:03:28.084135,NYC_GOID_000138,Department of Citywide Administrative Services,BudgetCode,857.0,857,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_30,2025-12-02T14:03:28.084260,NYC_GOID_000139,Department of Consumer and Worker Protection,BudgetCode,866.0,866,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_31,2025-12-02T14:03:28.084382,NYC_GOID_000140,Department of Correction,BudgetCode,72.0,072,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_32,2025-12-02T14:03:28.084503,NYC_GOID_000141,Department of Cultural Affairs,BudgetCode,126.0,126,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
